,1,2
2018-02-27 22:10:00,1.7292008018603085e-05,4.1203520982368274e-05
2018-02-27 22:15:00,1.724121921460742e-05,4.1090576822296885e-05
2018-02-27 22:20:00,1.718223555264198e-05,4.095938169892489e-05
2018-02-27 22:25:00,1.7123520146097992e-05,4.082893674501922e-05
2018-02-27 22:30:00,1.7073421539886738e-05,4.0717486448437375e-05
2018-02-27 22:35:00,1.701523840812596e-05,4.0588024186493084e-05
2018-02-27 22:40:00,1.6957318867253576e-05,4.04592994760572e-05
2018-02-27 22:45:00,1.6907898454878633e-05,4.034931710068884e-05
2018-02-27 22:50:00,1.6850501948476053e-05,4.022155764970141e-05
2018-02-27 22:55:00,1.6793364466755106e-05,4.0094523397583635e-05
2018-02-27 23:00:00,1.6744610498999804e-05,3.99859835601614e-05
2018-02-27 23:05:00,1.6687987006551306e-05,3.985989751624689e-05
2018-02-27 23:10:00,1.6631618068956557e-05,3.9734524577187884e-05
2018-02-27 23:15:00,1.6583519043447057e-05,3.9627402438922246e-05
2018-02-27 23:20:00,1.652765524159207e-05,3.9502961028872986e-05
2018-02-27 23:25:00,1.647204161801e-05,3.9379220881289926e-05
2018-02-27 23:30:00,1.6424586274255055e-05,3.927349213467908e-05
2018-02-27 23:35:00,1.6369469117527497e-05,3.915066719850655e-05
2018-02-27 23:40:00,1.6314597854839785e-05,3.902853192829014e-05
2018-02-27 23:45:00,1.626777516847087e-05,3.892417278257557e-05
2018-02-27 23:50:00,1.6213391884317073e-05,3.8802936759038244e-05
2018-02-27 23:55:00,1.6159250299242726e-05,3.86823790445044e-05
2018-02-28 00:00:00,1.6113049474771e-05,3.8579366212884525e-05
2018-02-28 00:05:00,1.605938755732856e-05,3.845969212358624e-05
2018-02-28 00:10:00,1.6005963231172223e-05,3.8340685219905355e-05
2018-02-28 00:15:00,1.5960373697513302e-05,3.823899590697946e-05
2018-02-28 00:20:00,1.5907420899887713e-05,3.812085734164461e-05
2018-02-28 00:25:00,1.585470167019107e-05,3.800337506668146e-05
2018-02-28 00:30:00,1.5809713075393255e-05,3.790298695568626e-05
2018-02-28 00:35:00,1.5757457403740797e-05,3.77863580584411e-05
2018-02-28 00:40:00,1.5705431359319157e-05,3.7670374777866215e-05
2018-02-28 00:45:00,1.5661033564710935e-05,3.757126601895723e-05
2018-02-28 00:50:00,1.5609463271597404e-05,3.7456121473665655e-05
2018-02-28 00:55:00,1.555811874705036e-05,3.734161208858413e-05
2018-02-28 01:00:00,1.5514301821322117e-05,3.72437612869072e-05
2018-02-28 01:05:00,1.5463405401088514e-05,3.713007630396908e-05
2018-02-28 01:10:00,1.541273096878716e-05,3.701701623618514e-05
2018-02-28 01:15:00,1.5369485185200018e-05,3.692040244076711e-05
2018-02-28 01:20:00,1.5319251366350705e-05,3.6808152744120185e-05
2018-02-28 01:25:00,1.526923583231312e-05,3.669651792395196e-05
2018-02-28 01:30:00,1.5226551661518266e-05,3.660112061636e-05
2018-02-28 01:35:00,1.5176969402403284e-05,3.64902824307121e-05
2018-02-28 01:40:00,1.512760179996852e-05,3.6380049284007045e-05
2018-02-28 01:45:00,1.5085469906585632e-05,3.6285848368245015e-05
2018-02-28 01:50:00,1.5036528389970792e-05,3.617639840654185e-05
2018-02-28 01:55:00,1.4987797975631826e-05,3.606754384304496e-05
2018-02-28 02:00:00,1.4946209212043205e-05,3.597451963430946e-05
2018-02-28 02:05:00,1.4897897839147328e-05,3.586643508602755e-05
2018-02-28 02:10:00,1.484979408469183e-05,3.5758936487037025e-05
2018-02-28 02:15:00,1.4808739489167395e-05,3.5667069702305846e-05
2018-02-28 02:20:00,1.4761047873782334e-05,3.556032822184969e-05
2018-02-28 02:25:00,1.4713560464171493e-05,3.545416342838412e-05
2018-02-28 02:30:00,1.467303125346744e-05,3.5363435176485965e-05
2018-02-28 02:35:00,1.4625949218752985e-05,3.525801487120952e-05
2018-02-28 02:40:00,1.4579068045158372e-05,3.5153162173865225e-05
2018-02-28 02:45:00,1.4539055613145639e-05,3.506355394599389e-05
2018-02-28 02:50:00,1.4492573184716473e-05,3.4959433365846825e-05
2018-02-28 02:55:00,1.4446288339480339e-05,3.4855871492890424e-05
2018-02-28 03:00:00,1.4406784251055384e-05,3.4767365153037725e-05
2018-02-28 03:05:00,1.4360891654047268e-05,3.4664523279781274e-05
2018-02-28 03:10:00,1.431519342704007e-05,3.456223138718121e-05
2018-02-28 03:15:00,1.4276189415140328e-05,3.4474809163387406e-05
2018-02-28 03:20:00,1.4230877068032495e-05,3.437322540008231e-05
2018-02-28 03:25:00,1.4185755942237166e-05,3.4272183060919864e-05
2018-02-28 03:30:00,1.4147243901960772e-05,3.418582753664789e-05
2018-02-28 03:35:00,1.4102502413597075e-05,3.4085481697437814e-05
2018-02-28 03:40:00,1.4057949058436924e-05,3.398566889210193e-05
2018-02-28 03:45:00,1.4019921046807754e-05,3.390036299748346e-05
2018-02-28 03:50:00,1.3975741209892375e-05,3.380123529809394e-05
2018-02-28 03:55:00,1.3931746479722837e-05,3.370263240455804e-05
2018-02-28 04:00:00,1.3894194708426348e-05,3.361835940845774e-05
2018-02-28 04:05:00,1.3850567496949079e-05,3.3520430456468265e-05
2018-02-28 04:10:00,1.3807122425333428e-05,3.3423018240529504e-05
2018-02-28 04:15:00,1.377003925958616e-05,3.333976174219148e-05
2018-02-28 04:20:00,1.3726955824250191e-05,3.324301252780176e-05
2018-02-28 04:25:00,1.3684051618554259e-05,3.314677213457565e-05
2018-02-28 04:30:00,1.3647429571709321e-05,3.3064516056080193e-05
2018-02-28 04:35:00,1.3604881235747948e-05,3.296892794276601e-05
2018-02-28 04:40:00,1.3562509276937751e-05,3.287384088724025e-05
2018-02-28 04:45:00,1.3526341007816452e-05,3.2792569465496325e-05
2018-02-28 04:50:00,1.348431926279926e-05,3.269812418208366e-05
2018-02-28 04:55:00,1.344247109673407e-05,3.260417234047137e-05
2018-02-28 05:00:00,1.3406749408064825e-05,3.2523870120492036e-05
2018-02-28 05:05:00,1.3365245909945591e-05,3.243054975160211e-05
2018-02-28 05:10:00,1.332391324758175e-05,3.2337715353057584e-05
2018-02-28 05:15:00,1.3288631079151627e-05,3.2258367180386704e-05
2018-02-28 05:20:00,1.3247637645122142e-05,3.216615415872508e-05
2018-02-28 05:25:00,1.3206812356324511e-05,3.207441977721082e-05
2018-02-28 05:30:00,1.3171962784701063e-05,3.1996010790686416e-05
2018-02-28 05:35:00,1.3131471389757459e-05,3.1904887888972704e-05
2018-02-28 05:40:00,1.3091145500248903e-05,3.1814236434904414e-05
2018-02-28 05:45:00,1.3056721734810283e-05,3.173675206049266e-05
2018-02-28 05:50:00,1.3016724506819263e-05,3.1646702383195715e-05
2018-02-28 05:55:00,1.2976890195865663e-05,3.155711709629616e-05
